-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-30.log
  log type:  text
 opened on:  30 Mar 2014, 20:21:24

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
                      _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                      _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                      _contracep4 _contracep5 _bord3 _bord4 _bord5 _bord6 _bord7
                      _bord8 _bord9 _bord10 _bord11 _bord12 _bord13 _bord14
                      _bord15 _bord16 _bord17 _bord18 _bord19 _bord20 _bord21
------------------------------------------------------------------------------
(est7 stored)
(sum of wgt is     7.5619e+10)
Warning - collinearities detected
Vars dropped:       _country1 _country3 _country9 _country16 _country17
                    _country26 _country28 _country30 _country35 _country36
                    _country39 _country41 _country49 _country50 _country52
                    _country54 _country56 _country57 _country58 _country63
                    _country65 _country66 _country68 _yb1 _yb2 _yb3 _yb4 _yb5
                    _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44
                    _yb45 _yb46 _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54
                    _yb55 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2
                    _age3 _age4 _age5 _age6 _age19 _age20 _age21 _age22 _age23
                    _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                    _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                    _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
                    _bord3 _bord4 _bord5 _bord6 _bord7 _bord8 _bord9 _bord10
                    _bord11 _bord12 _bord13 _bord14 _bord15 _bord16 _bord17
                    _bord18 _bord19 _bord20 _bord21

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f8fert | ivreg2       fert          100  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =        53406                Number of obs =    77633
                                                      F( 99, 53405) =   237.61
                                                      Prob > F      =   0.0000
Total (centered) SS     =  80143.31693                Centered R2   =   0.1958
Total (uncentered) SS   =  83391.97044                Uncentered R2 =   0.2271
Residual SS             =  64454.09756                Root MSE      =    .9112

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0140653   .0494622    -0.28   0.776    -.1110094    .0828787
        malec |   .1066334   .0080498    13.25   0.000      .090856    .1224108
    _country2 |  -.2414851   .0929696    -2.60   0.009    -.4237021   -.0592681
    _country4 |   .1465428   .0472055     3.10   0.002     .0540218    .2390639
    _country5 |   .2081591   .0523267     3.98   0.000     .1056007    .3107175
    _country6 |  -.1044697   .0523529    -2.00   0.046    -.2070794     -.00186
    _country7 |   .0348843   .0644092     0.54   0.588    -.0913554     .161124
    _country8 |   .4146961   .0404911    10.24   0.000     .3353349    .4940572
   _country10 |   .1252933   .0498463     2.51   0.012     .0275964    .2229901
   _country11 |   .0647442   .0812485     0.80   0.426       -.0945    .2239884
   _country12 |   .5144971   .0567298     9.07   0.000     .4033087    .6256856
   _country13 |   .5427134   .0485193    11.19   0.000     .4476172    .6378095
   _country14 |   -.586765   .0567563   -10.34   0.000    -.6980054   -.4755247
   _country15 |   .6363056    .097557     6.52   0.000     .4450974    .8275137
   _country18 |   .4662055   .0475058     9.81   0.000     .3730958    .5593152
   _country19 |  -.5591439   .0554601   -10.08   0.000    -.6678437   -.4504442
   _country20 |   .3288303   .0382738     8.59   0.000     .2538149    .4038456
   _country21 |   .3184594   .0493482     6.45   0.000     .2217387    .4151801
   _country22 |  -.0645089    .101974    -0.63   0.527    -.2643742    .1353565
   _country23 |   .2642936   .0500984     5.28   0.000     .1661026    .3624847
   _country24 |   .4887986   .0476491    10.26   0.000     .3954082    .5821891
   _country25 |   .4909119   .0637611     7.70   0.000     .3659424    .6158814
   _country27 |   .3350666   .0483045     6.94   0.000     .2403915    .4297417
   _country29 |   .1786516   .0633519     2.82   0.005     .0544842    .3028189
   _country31 |  -.0600235   .0855789    -0.70   0.483     -.227755     .107708
   _country32 |   -.450348   .0720179    -6.25   0.000    -.5915005   -.3091954
   _country33 |   .0269141   .0450914     0.60   0.551    -.0614634    .1152916
   _country34 |  -.5062179   .0594249    -8.52   0.000    -.6226885   -.3897472
   _country37 |   .0846971   .0778399     1.09   0.277    -.0678662    .2372605
   _country38 |   .0494841   .0438769     1.13   0.259     -.036513    .1354813
   _country40 |   .5159036   .0548817     9.40   0.000     .4083375    .6234697
   _country42 |   .1326101   .0417861     3.17   0.002     .0507108    .2145094
   _country43 |   .3101623   .1073632     2.89   0.004     .0997344    .5205902
   _country44 |  -.3987568   .0545214    -7.31   0.000    -.5056168   -.2918969
   _country45 |    .081177   .0529155     1.53   0.125    -.0225355    .1848896
   _country46 |   .2379177   .0451241     5.27   0.000     .1494761    .3263593
   _country47 |   .5111623   .0393589    12.99   0.000     .4340202    .5883044
   _country48 |   .4271865   .0832007     5.13   0.000     .2641161     .590257
   _country51 |  -.0987138   .0374172    -2.64   0.008    -.1720501   -.0253775
   _country53 |    .290599   .0536207     5.42   0.000     .1855043    .3956937
   _country55 |    .477807   .0431765    11.07   0.000     .3931826    .5624314
   _country59 |   .2028147   .0404436     5.01   0.000     .1235467    .2820827
   _country60 |   .4439905   .0632727     7.02   0.000     .3199782    .5680027
   _country61 |  -.0366125    .054344    -0.67   0.500    -.1431247    .0698998
   _country62 |   .2133555   .0650382     3.28   0.001      .085883    .3408281
   _country64 |  -.5143184   .0508355   -10.12   0.000     -.613954   -.4146827
   _country67 |   .1809033   .0439327     4.12   0.000     .0947968    .2670099
         _yb6 |  -1.805098   .4780465    -3.78   0.000    -2.742052   -.8681441
         _yb7 |  -1.715939   .5803553    -2.96   0.003    -2.853414   -.5784634
         _yb8 |  -1.551031   .6293588    -2.46   0.014    -2.784552   -.3175106
         _yb9 |  -2.164095   .5160624    -4.19   0.000    -3.175559   -1.152631
        _yb10 |  -1.966929   .5020746    -3.92   0.000    -2.950978   -.9828814
        _yb11 |  -1.832349   .4836397    -3.79   0.000    -2.780266   -.8844331
        _yb12 |   -2.10321   .4810638    -4.37   0.000    -3.046077   -1.160342
        _yb13 |  -1.914345   .4702128    -4.07   0.000    -2.835945   -.9927448
        _yb14 |  -1.982966   .4644556    -4.27   0.000    -2.893282   -1.072649
        _yb15 |  -1.981904   .4599555    -4.31   0.000      -2.8834   -1.080407
        _yb16 |  -1.825069   .4588645    -3.98   0.000    -2.724427   -.9257114
        _yb17 |  -1.859119   .4554049    -4.08   0.000    -2.751696   -.9665418
        _yb18 |  -1.937598   .4538194    -4.27   0.000    -2.827068   -1.048129
        _yb19 |  -1.888929   .4514937    -4.18   0.000     -2.77384   -1.004018
        _yb20 |  -1.873262     .45062    -4.16   0.000    -2.756461   -.9900629
        _yb21 |  -1.854076   .4503075    -4.12   0.000    -2.736662   -.9714894
        _yb22 |  -1.887364   .4495276    -4.20   0.000    -2.768422   -1.006307
        _yb23 |  -1.841536   .4494007    -4.10   0.000    -2.722345   -.9607267
        _yb24 |  -1.893566   .4482153    -4.22   0.000    -2.772052   -1.015081
        _yb25 |  -1.884679   .4487639    -4.20   0.000     -2.76424   -1.005118
        _yb26 |  -1.881395   .4483532    -4.20   0.000    -2.760151   -1.002638
        _yb27 |  -1.883807   .4481113    -4.20   0.000    -2.762089   -1.005525
        _yb28 |  -1.881239   .4474569    -4.20   0.000    -2.758239    -1.00424
        _yb29 |  -1.904115   .4464113    -4.27   0.000    -2.779066   -1.029165
        _yb30 |  -1.920265   .4450493    -4.31   0.000    -2.792545   -1.047984
        _yb31 |  -1.910714   .4430548    -4.31   0.000    -2.779086   -1.042343
        _yb32 |   -1.92539   .4402009    -4.37   0.000    -2.788168   -1.062612
        _yb33 |  -1.904051   .4379416    -4.35   0.000    -2.762401   -1.045701
        _yb34 |  -1.918995   .4372978    -4.39   0.000    -2.776083   -1.061907
        _age7 |   .0854254    .144444     0.59   0.554    -.1976797    .3685304
        _age8 |   .0836723   .0929175     0.90   0.368    -.0984426    .2657872
        _age9 |   .0509789   .0840948     0.61   0.544     -.113844    .2158017
       _age10 |  -.0010774   .0752226    -0.01   0.989    -.1485109    .1463562
       _age11 |   .0147845   .0656446     0.23   0.822    -.1138766    .1434455
       _age12 |    .024644   .0537518     0.46   0.647    -.0807076    .1299956
       _age13 |  -.0183045   .0442427    -0.41   0.679    -.1050186    .0684095
       _age14 |   -.035915   .0336058    -1.07   0.285    -.1017812    .0299513
       _age15 |  -.0305121   .0233626    -1.31   0.192    -.0763019    .0152778
       _age16 |  -.0118322   .0193886    -0.61   0.542    -.0498332    .0261688
       _age17 |  -.0136837   .0156772    -0.87   0.383    -.0444105    .0170432
       _age18 |  -.0439715   .0149486    -2.94   0.003    -.0732702   -.0146727
  _contracep1 |   .2943887   .0166584    17.67   0.000     .2617388    .3270385
  _contracep2 |   .2057046    .017179    11.97   0.000     .1720344    .2393748
  _contracep3 |   .0825976   .0225504     3.66   0.000     .0383996    .1267956
       _bord1 |   .1134441   .0764554     1.48   0.138    -.0364057    .2632938
       _bord2 |   .0513375   .0413517     1.24   0.214    -.0297103    .1323853
    motherage |    .099463   .0755981     1.32   0.188    -.0487065    .2476324
  motheragesq |  -.0024984   .0033686    -0.74   0.458    -.0091007    .0041038
 motheragecub |   .0000241   .0000454     0.53   0.595    -.0000649    .0001132
agefirstbirth |  -.0115567   .0040327    -2.87   0.004    -.0194607   -.0036526
        educf |   .1577783   .0050907    30.99   0.000     .1478008    .1677559
  educfyrs_sq |  -.0043787   .0002472   -17.71   0.000    -.0048633   -.0038942
        _cons |          0  (omitted)
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            113.445
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              378.766
                         (Kleibergen-Paap rk Wald F statistic):        130.002
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country2 _country4 _country5 _country6 _country7
                      _country8 _country10 _country11 _country12 _country13
                      _country14 _country15 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country27 _country29 _country31 _country32 _country33
                      _country34 _country37 _country38 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country55 _country59
                      _country60 _country61 _country62 _country64 _country67
                      _yb6 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13 _yb14 _yb15
                      _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24
                      _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb32 _yb33
                      _yb34 _age7 _age8 _age9 _age10 _age11 _age12 _age13 _age14
                      _age15 _age16 _age17 _age18 _contracep1 _contracep2
                      _contracep3 _bord1 _bord2 motherage motheragesq
                      motheragecub agefirstbirth educf educfyrs_sq
Excluded instruments: twin_four_fam
Dropped collinear:    _country1 _country3 _country9 _country16 _country17
                      _country26 _country28 _country30 _country35 _country36
                      _country39 _country41 _country49 _country50 _country52
                      _country54 _country56 _country57 _country58 _country63
                      _country65 _country66 _country68 _yb1 _yb2 _yb3 _yb4 _yb5
                      _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43
                      _yb44 _yb45 _yb46 _yb47 _yb48 _yb49 _yb50 _yb51 _yb52
                      _yb53 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61
                      _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19 _age20
                      _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                      _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                      _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                      _contracep4 _contracep5 _bord3 _bord4 _bord5 _bord6 _bord7
                      _bord8 _bord9 _bord10 _bord11 _bord12 _bord13 _bord14
                      _bord15 _bord16 _bord17 _bord18 _bord19 _bord20 _bord21
------------------------------------------------------------------------------
(est8 stored)
(sum of wgt is     7.5619e+10)
Warning - collinearities detected
Vars dropped:       _country1 _country3 _country9 _country16 _country17
                    _country26 _country28 _country30 _country35 _country36
                    _country39 _country41 _country49 _country50 _country52
                    _country54 _country56 _country57 _country58 _country63
                    _country65 _country66 _country68 _yb1 _yb2 _yb3 _yb4 _yb5
                    _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43 _yb44
                    _yb45 _yb46 _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53 _yb54
                    _yb55 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1 _age2
                    _age3 _age4 _age5 _age6 _age19 _age20 _age21 _age22 _age23
                    _age24 _age25 _age26 _age27 _age28 _age29 _age30 _age31
                    _age32 _age33 _age34 _age35 _age36 _age37 _age38 _age39
                    _age40 _age41 _age42 _age43 _age44 _contracep4 _contracep5
                    _bord3 _bord4 _bord5 _bord6 _bord7 _bord8 _bord9 _bord10
                    _bord11 _bord12 _bord13 _bord14 _bord15 _bord16 _bord17
                    _bord18 _bord19 _bord20 _bord21

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f7fert | ivreg2       fert           94  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =        53406                Number of obs =    77633
                                                      F( 93, 53405) =  6.8e+06
                                                      Prob > F      =   0.0000
Total (centered) SS     =  80143.31693                Centered R2   =   0.0857
Total (uncentered) SS   =  83391.97044                Uncentered R2 =   0.1213
Residual SS             =  73278.98878                Root MSE      =    .9716

------------------------------------------------------------------------------
             |               Robust
school_zsc~e |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        fert |  -.0359098   .0546959    -0.66   0.511    -.1431118    .0712922
       malec |   .0763129   .0082993     9.20   0.000     .0600466    .0925792
   _country2 |   .3570732   .1384585     2.58   0.010     .0856997    .6284468
   _country4 |  -.2031884   .0512749    -3.96   0.000    -.3036854   -.1026914
   _country5 |  -.1818625   .0604012    -3.01   0.003    -.3002466   -.0634784
   _country6 |  -.1604091   .0594038    -2.70   0.007    -.2768385   -.0439797
   _country7 |  -.1347192   .0685872    -1.96   0.050    -.2691477   -.0002907
   _country8 |  -.0642342     .04772    -1.35   0.178    -.1577637    .0292953
  _country10 |  -.1087091   .0545251    -1.99   0.046    -.2155763   -.0018418
  _country11 |   .0124781   .0924663     0.13   0.893    -.1687525    .1937088
  _country12 |   .2159425   .0708867     3.05   0.002     .0770072    .3548778
  _country13 |   .1427406   .0617185     2.31   0.021     .0217746    .2637067
  _country14 |  -.6488921   .0626381   -10.36   0.000    -.7716606   -.5261237
  _country15 |   .1984336   .1130441     1.76   0.079    -.0231289     .419996
  _country18 |   .1189541   .0557056     2.14   0.033     .0097732    .2281351
  _country19 |  -.5921757    .055637   -10.64   0.000    -.7012223   -.4831291
  _country20 |  -.0055146   .0411125    -0.13   0.893    -.0860935    .0750644
  _country21 |  -.0654535   .0532993    -1.23   0.219    -.1699181    .0390112
  _country22 |   .2152911   .0996828     2.16   0.031     .0199165    .4106657
  _country23 |    .155925   .0548669     2.84   0.004     .0483879    .2634622
  _country24 |   .2056932   .0622904     3.30   0.001     .0836062    .3277802
  _country25 |   .1438129   .0666298     2.16   0.031     .0132209    .2744048
  _country27 |  -.0422005   .0583298    -0.72   0.469    -.1565248    .0721238
  _country29 |  -.1784338   .0655989    -2.72   0.007    -.3070053   -.0498623
  _country31 |   .2465927    .075332     3.27   0.001     .0989446    .3942408
  _country32 |   .0380093   .0914481     0.42   0.678    -.1412257    .2172442
  _country33 |   .0267028    .054458     0.49   0.624     -.080033    .1334386
  _country34 |   .0162989    .079358     0.21   0.837      -.13924    .1718378
  _country37 |  -.0178911   .0897464    -0.20   0.842    -.1937907    .1580085
  _country38 |  -.1572336   .0536683    -2.93   0.003    -.2624215   -.0520457
  _country40 |   .1594268   .0669972     2.38   0.017     .0281146     .290739
  _country42 |  -.4243411   .0557798    -7.61   0.000    -.5336675   -.3150147
  _country43 |   .0365132   .1176286     0.31   0.756    -.1940346     .267061
  _country44 |  -.3853338   .0650624    -5.92   0.000    -.5128537   -.2578138
  _country45 |  -.4323564   .0528445    -8.18   0.000    -.5359296   -.3287831
  _country46 |   .1534552   .0522516     2.94   0.003      .051044    .2558663
  _country47 |   .0120588   .0570158     0.21   0.832    -.0996901    .1238078
  _country48 |   .4243299   .0859022     4.94   0.000     .2559647    .5926951
  _country51 |  -.0832995   .0407781    -2.04   0.041    -.1632231    -.003376
  _country53 |   .1266154   .0528827     2.39   0.017     .0229671    .2302637
  _country55 |   .0678043   .0579947     1.17   0.242    -.0458632    .1814718
  _country59 |   .0078648   .0488464     0.16   0.872    -.0878725     .103602
  _country60 |   .0658952    .071531     0.92   0.357     -.074303    .2060933
  _country61 |  -.3777792   .0608735    -6.21   0.000    -.4970891   -.2584693
  _country62 |   .0922209   .0743363     1.24   0.215    -.0534757    .2379174
  _country64 |  -.0138502    .064791    -0.21   0.831    -.1408383    .1131379
  _country67 |   .2695139   .0532811     5.06   0.000     .1650848    .3739429
        _yb6 |  -.3982119   .4326104    -0.92   0.357    -1.246113     .449689
        _yb7 |  -.0644161   .4931123    -0.13   0.896    -1.030899    .9020663
        _yb8 |  -.0421406   .5139363    -0.08   0.935    -1.049437    .9651561
        _yb9 |  -.5762986   .4479167    -1.29   0.198    -1.454199    .3016019
       _yb10 |  -.4336206   .4323527    -1.00   0.316    -1.281016    .4137751
       _yb11 |  -.1606611   .4292222    -0.37   0.708    -1.001921    .6805991
       _yb12 |  -.4861287   .4295992    -1.13   0.258    -1.328128    .3558702
       _yb13 |  -.1970572   .4093648    -0.48   0.630    -.9993974     .605283
       _yb14 |  -.2924683   .4014302    -0.73   0.466    -1.079257    .4943205
       _yb15 |  -.2695431   .3993543    -0.67   0.500    -1.052263     .513177
       _yb16 |  -.1207119   .4023716    -0.30   0.764    -.9093458    .6679219
       _yb17 |   -.160587    .401945    -0.40   0.690    -.9483848    .6272108
       _yb18 |  -.2361822    .401313    -0.59   0.556    -1.022741     .550377
       _yb19 |  -.1672637   .3987937    -0.42   0.675    -.9488851    .6143576
       _yb20 |  -.1806818   .4012664    -0.45   0.653    -.9671496    .6057859
       _yb21 |  -.1746958   .4024274    -0.43   0.664    -.9634391    .6140475
       _yb22 |  -.2212509   .4057238    -0.55   0.586    -1.016455    .5739532
       _yb23 |  -.1761627   .4040019    -0.44   0.663    -.9679919    .6156666
       _yb24 |  -.2368086   .3997739    -0.59   0.554    -1.020351    .5467339
       _yb25 |  -.2707891    .406408    -0.67   0.505    -1.067334    .5257559
       _yb26 |  -.2724536   .4040115    -0.67   0.500    -1.064302    .5193943
       _yb27 |  -.2975143   .4047603    -0.74   0.462     -1.09083    .4958013
       _yb28 |  -.3241674    .407004    -0.80   0.426     -1.12188    .4735458
       _yb29 |  -.3884621   .4057814    -0.96   0.338    -1.183779    .4068548
       _yb30 |  -.4099367   .4063451    -1.01   0.313    -1.206358     .386485
       _yb31 |   -.414545   .4056322    -1.02   0.307     -1.20957    .3804795
       _yb32 |  -.4767532   .4059567    -1.17   0.240    -1.272414    .3189074
       _yb33 |  -.4848469   .4096323    -1.18   0.237    -1.287711    .3180177
       _yb34 |  -.4992599   .4097572    -1.22   0.223    -1.302369    .3038495
       _age7 |   .3042956    .155396     1.96   0.050     -.000275    .6088662
       _age8 |   .2015264   .1434307     1.41   0.160    -.0795926    .4826454
       _age9 |   .1431958   .1297006     1.10   0.270    -.1110128    .3974044
      _age10 |   .0766962   .1154423     0.66   0.506    -.1495666     .302959
      _age11 |   .0596293    .099485     0.60   0.549    -.1353577    .2546163
      _age12 |   .0797462   .0825649     0.97   0.334     -.082078    .2415704
      _age13 |   .0034455   .0678192     0.05   0.959    -.1294777    .1363688
      _age14 |   -.006889   .0520458    -0.13   0.895    -.1088969    .0951189
      _age15 |  -.0134113   .0363862    -0.37   0.712    -.0847269    .0579042
      _age16 |  -.0024806   .0290953    -0.09   0.932    -.0595064    .0545452
      _age17 |   .0008544   .0218161     0.04   0.969    -.0419044    .0436131
      _age18 |  -.0211075   .0174504    -1.21   0.226    -.0553097    .0130948
 _contracep1 |   .5024188    .024253    20.72   0.000     .4548839    .5499538
 _contracep2 |   .3397997   .0189526    17.93   0.000     .3026534     .376946
 _contracep3 |   .1378681   .0255531     5.40   0.000      .087785    .1879513
      _bord1 |   .0783567   .0675042     1.16   0.246    -.0539491    .2106625
      _bord2 |   .0376026   .0363065     1.04   0.300    -.0335569     .108762
       _cons |          0  (omitted)
------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            109.071
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              363.971
                         (Kleibergen-Paap rk Wald F statistic):        130.028
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country2 _country4 _country5 _country6 _country7
                      _country8 _country10 _country11 _country12 _country13
                      _country14 _country15 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country27 _country29 _country31 _country32 _country33
                      _country34 _country37 _country38 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country55 _country59
                      _country60 _country61 _country62 _country64 _country67
                      _yb6 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13 _yb14 _yb15
                      _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24
                      _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb32 _yb33
                      _yb34 _age7 _age8 _age9 _age10 _age11 _age12 _age13 _age14
                      _age15 _age16 _age17 _age18 _contracep1 _contracep2
                      _contracep3 _bord1 _bord2
Excluded instruments: twin_four_fam
Dropped collinear:    _country1 _country3 _country9 _country16 _country17
                      _country26 _country28 _country30 _country35 _country36
                      _country39 _country41 _country49 _country50 _country52
                      _country54 _country56 _country57 _country58 _country63
                      _country65 _country66 _country68 _yb1 _yb2 _yb3 _yb4 _yb5
                      _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43
                      _yb44 _yb45 _yb46 _yb47 _yb48 _yb49 _yb50 _yb51 _yb52
                      _yb53 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61
                      _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19 _age20
                      _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                      _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                      _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                      _contracep4 _contracep5 _bord3 _bord4 _bord5 _bord6 _bord7
                      _bord8 _bord9 _bord10 _bord11 _bord12 _bord13 _bord14
                      _bord15 _bord16 _bord17 _bord18 _bord19 _bord20 _bord21
------------------------------------------------------------------------------
(est9 stored)
(sum of wgt is     7.5060e+10)
Warning - collinearities detected
Vars dropped:       _country1 _country3 _country9 _country16 _country17
                    _country26 _country28 _country30 _country35 _country36
                    _country39 _country41 _country49 _country50 _country52
                    _country54 _country56 _country57 _country58 _country63
                    _country65 _country66 _country68 _yb1 _yb2 _yb3 _yb4 _yb5
                    _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43
                    _yb44 _yb45 _yb46 _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53
                    _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1
                    _age2 _age3 _age4 _age5 _age6 _age19 _age20 _age21 _age22
                    _age23 _age24 _age25 _age26 _age27 _age28 _age29 _age30
                    _age31 _age32 _age33 _age34 _age35 _age36 _age37 _age38
                    _age39 _age40 _age41 _age42 _age43 _age44 _contracep4
                    _contracep5 _bord4 _bord5 _bord6 _bord7 _bord8 _bord9
                    _bord10 _bord11 _bord12 _bord13 _bord14 _bord15 _bord16
                    _bord17 _bord18 _bord19 _bord20 _bord21

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
     f12fert | ivreg2       fert          102  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =        48504                Number of obs =    77146
                                                      F(101, 48503) =   471.13
                                                      Prob > F      =   0.0000
Total (centered) SS     =  79096.58858                Centered R2   =   0.1911
Total (uncentered) SS   =  85123.84254                Uncentered R2 =   0.2483
Residual SS             =  63984.13712                Root MSE      =    .9107

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |  -.0588364   .0446859    -1.32   0.188     -.146419    .0287463
        malec |   .1204991   .0079089    15.24   0.000     .1049979    .1360002
    _country2 |  -.1306847   .1031035    -1.27   0.205    -.3327639    .0713945
    _country4 |   .2652328    .049123     5.40   0.000     .1689535     .361512
    _country5 |    .279565   .0499177     5.60   0.000     .1817282    .3774018
    _country6 |  -.0761573   .0547158    -1.39   0.164    -.1833983    .0310837
    _country7 |  -.0138997   .0681283    -0.20   0.838    -.1474286    .1196293
    _country8 |   .4448774   .0400681    11.10   0.000     .3663453    .5234094
