--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/TerminatedPreg_regressions.log
  log type:  text
 opened on:   3 Nov 2012, 15:43:26

. use $DATA/maternalDHS

. 
. drop if fert==0
(514567 observations deleted)

. gen poor=wealth==1

. replace height=height/1000
height was int now float
(953438 real changes made)

. ********************************************************************************
. *** (1) Globals for regression
. ********************************************************************************
. global depvars1 i.education poor rural height agefirst /*
> */ very_underweight underweight overweight moderateobese severeobese age agesq /*
> */ i._cou1 i.year_birth

. global depvars2 education educsq poor rural height agefirst /*
> */ very_underweight underweight overweight moderateobese severeobese age agesq /*
> */ i._cou1 i.year_birth

. global outreg $BASE/Results/AbortPredict

. ********************************************************************************
. *** (2) Regressions
. ********************************************************************************
. 
. 
. **ALL COUNTRIES, 1 NO FERT, 2 FERT
. reg terminated_preg $depvars2 [pw=v005], cluster(_cou)
(sum of wgt is   7.0968e+11)
note: 1996.year_birth omitted because of collinearity

Linear regression                                      Number of obs =  709648
                                                       F( 53,    53) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0577
                                                       Root MSE      =  .39565

                                      (Std. Err. adjusted for 54 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
      overweight |   .0139974   .0033292     4.20   0.000     .0073199    .0206749
   moderateobese |    .026082   .0072784     3.58   0.001     .0114834    .0406806
     severeobese |   .0356688   .0060851     5.86   0.000     .0234636     .047874
             age |   .0303133   .0028256    10.73   0.000     .0246459    .0359807
           agesq |  -.0003901    .000047    -8.30   0.000    -.0004844   -.0002958
                 |
           _cou1 |
              3  |   .4576578   .0042073   108.78   0.000      .449219    .4660967
              4  |   .0830335   .0117167     7.09   0.000     .0595329    .1065342
              5  |      .0382   .0084883     4.50   0.000     .0211746    .0552254
              6  |   .0449556     .00725     6.20   0.000     .0304139    .0594972
              7  |   .0407935    .015954     2.56   0.013     .0087939    .0727931
              8  |   .0285714   .0129635     2.20   0.032     .0025699    .0545729
              9  |   .0579442   .0076429     7.58   0.000     .0426145    .0732739
             10  |   .1073749   .0178664     6.01   0.000     .0715394    .1432103
             11  |    .087025   .0126479     6.88   0.000     .0616566    .1123933
             12  |   .1067014   .0098081    10.88   0.000     .0870289    .1263739
             13  |  -.0008593   .0090584    -0.09   0.925    -.0190282    .0173096
             14  |   .0590906   .0055822    10.59   0.000     .0478941    .0702872
             16  |   .1747005   .0070219    24.88   0.000     .1606165    .1887846
             18  |   .0802529   .0165109     4.86   0.000     .0471362    .1133697
             19  |   .0466506   .0082471     5.66   0.000     .0301091    .0631922
             20  |  -.0482005   .0161703    -2.98   0.004     -.080634    -.015767
             21  |   .1803689    .010923    16.51   0.000     .1584601    .2022777
             22  |   .0296814   .0082515     3.60   0.001     .0131311    .0462318
             23  |  -.0296784   .0190554    -1.56   0.125    -.0678986    .0085418
             24  |   .0016568   .0084259     0.20   0.845    -.0152434    .0185569
             25  |   .1247753   .0038718    32.23   0.000     .1170094    .1325412
             26  |  -.0099388   .0127293    -0.78   0.438    -.0354705     .015593
             27  |    .006629   .0076454     0.87   0.390    -.0087058    .0219638
             28  |   .0127578   .0083126     1.53   0.131    -.0039152    .0294308
             30  |   .1639458   .0072421    22.64   0.000       .14942    .1784716
             31  |   .4137987   .0161976    25.55   0.000     .3813104    .4462869
             32  |  -.0529699   .0073355    -7.22   0.000     -.067683   -.0382567
             33  |   .3413236   .0141465    24.13   0.000     .3129492    .3696979
             34  |  -.0808743    .006008   -13.46   0.000    -.0929249   -.0688238
             35  |    .057465   .0068146     8.43   0.000     .0437966    .0711333
             36  |  -.0260265   .0108352    -2.40   0.020    -.0477591   -.0042939
             37  |  -.0239356   .0101271    -2.36   0.022     -.044248   -.0036233
             38  |   .0446564   .0062295     7.17   0.000     .0321616    .0571512
             39  |   .0457035   .0106745     4.28   0.000     .0242933    .0671138
             41  |   .0310973   .0120747     2.58   0.013     .0068786     .055316
             42  |  -.0039979   .0106133    -0.38   0.708    -.0252854    .0172895
             43  |  -.0786461   .0048872   -16.09   0.000    -.0884484   -.0688437
             44  |    .108293    .027198     3.98   0.000     .0537407    .1628452
             45  |  -.0024601    .012551    -0.20   0.845    -.0276342    .0227141
             46  |   .0242586   .0079338     3.06   0.003     .0083454    .0401719
             47  |  -.0079725   .0059758    -1.33   0.188    -.0199584    .0040133
             50  |  -.0099896   .0145003    -0.69   0.494    -.0390735    .0190943
             52  |   .0146643   .0102465     1.43   0.158    -.0058877    .0352162
             53  |  -.0088624   .0055043    -1.61   0.113    -.0199026    .0021778
             54  |   .0854493   .0057573    14.84   0.000     .0739016    .0969971
             55  |  -.0299555   .0067509    -4.44   0.000     -.043496   -.0164149
             58  |  -.0678332   .0050126   -13.53   0.000    -.0778872   -.0577793
             59  |   .0434797   .0069978     6.21   0.000     .0294439    .0575155
             61  |   .1695416   .0140498    12.07   0.000     .1413614    .1977219
             62  |   .0820325   .0111738     7.34   0.000     .0596207    .1044443
             64  |   .0972579   .0151826     6.41   0.000     .0668054    .1277104
             67  |   .0151548   .0086652     1.75   0.086    -.0022254     .032535
             68  |  -.0480785   .0074531    -6.45   0.000    -.0630274   -.0331295
                 |
      year_birth |
           1904  |   .1755103   .0033847    51.85   0.000     .1687214    .1822992
           1905  |  -.2007071    .007582   -26.47   0.000    -.2159147   -.1854994
           1906  |   -.000871   .0066446    -0.13   0.896    -.0141984    .0124563
           1907  |   .0913698   .0072258    12.65   0.000     .0768768    .1058628
           1908  |   .2155399   .0083173    25.91   0.000     .1988574    .2322223
           1909  |   .1345011   .0106805    12.59   0.000     .1130788    .1559234
           1910  |   .0936322   .0121364     7.72   0.000     .0692897    .1179746
           1911  |  -.0412939   .0135047    -3.06   0.003    -.0683809    -.014207
           1912  |    .018087   .0150713     1.20   0.235    -.0121422    .0483162
           1913  |   .0182855   .0164377     1.11   0.271    -.0146843    .0512554
           1914  |    .070029   .0181984     3.85   0.000     .0335277    .1065302
           1915  |  -.0233493   .0191735    -1.22   0.229    -.0618066    .0151079
           1916  |   .0007036   .0201502     0.03   0.972    -.0397125    .0411197
           1917  |  -.0239897   .0216027    -1.11   0.272    -.0673191    .0193398
           1918  |  -.0177007   .0225724    -0.78   0.436    -.0629752    .0275738
           1919  |   .0076291   .0230306     0.33   0.742    -.0385644    .0538227
           1920  |  -.0100492     .02405    -0.42   0.678    -.0582873     .038189
           1921  |  -.0244834   .0252012    -0.97   0.336    -.0750306    .0260638
           1922  |  -.0346733    .025935    -1.34   0.187    -.0866924    .0173458
           1923  |  -.0633171   .0265705    -2.38   0.021    -.1166107   -.0100234
           1924  |  -.0404741   .0273475    -1.48   0.145    -.0953263    .0143781
           1925  |  -.0403266    .027859    -1.45   0.154    -.0962046    .0155515
           1926  |  -.0459303   .0285459    -1.61   0.114    -.1031861    .0113256
           1927  |  -.0302059   .0290583    -1.04   0.303    -.0884895    .0280777
           1928  |  -.0408877   .0292722    -1.40   0.168    -.0996002    .0178249
           1929  |  -.0501135   .0300354    -1.67   0.101    -.1103569    .0101298
           1930  |  -.0279984   .0305183    -0.92   0.363    -.0892104    .0332136
           1931  |  -.0425154   .0308371    -1.38   0.174    -.1043668     .019336
           1932  |   .0117419   .0313205     0.37   0.709     -.051079    .0745629
           1933  |  -.0724498   .0317475    -2.28   0.027    -.1361272   -.0087725
           1934  |  -.0231109   .0319929    -0.72   0.473    -.0872805    .0410587
           1935  |  -.0571254   .0324209    -1.76   0.084    -.1221535    .0079028
           1936  |  -.0544408   .0330317    -1.65   0.105     -.120694    .0118123
           1937  |  -.0553285   .0329515    -1.68   0.099    -.1214209    .0107639
           1941  |   .8068431   .0394688    20.44   0.000     .7276788    .8860074
           1942  |   .2419061   .0649261     3.73   0.000     .1116809    .3721313
           1943  |   .1849835   .0458641     4.03   0.000     .0929917    .2769753
           1944  |   .2559778   .0459436     5.57   0.000     .1638266    .3481291
           1945  |    .223658   .0516452     4.33   0.000     .1200709    .3272452
           1946  |   .2173389   .0560923     3.87   0.000      .104832    .3298457
           1947  |   .2232149    .050488     4.42   0.000     .1219488     .324481
           1948  |   .1991437   .0479953     4.15   0.000     .1028774      .29541
           1949  |   .1952043   .0456382     4.28   0.000     .1036658    .2867429
           1950  |   .1765704   .0415312     4.25   0.000     .0932693    .2598715
           1951  |   .1658454   .0441672     3.75   0.000     .0772571    .2544336
           1952  |   .1572354    .040558     3.88   0.000     .0758863    .2385845
           1953  |   .1576538   .0388838     4.05   0.000     .0796626    .2356449
           1954  |   .1472819   .0354104     4.16   0.000     .0762576    .2183061
           1955  |   .1377549    .037614     3.66   0.001     .0623109    .2131989
           1956  |   .1290295   .0370674     3.48   0.001     .0546816    .2033773
           1957  |   .1089702   .0341612     3.19   0.002     .0404516    .1774888
           1958  |   .1061546   .0350522     3.03   0.004     .0358487    .1764604
           1959  |    .103203    .032099     3.22   0.002     .0388206    .1675854
           1960  |   .0896811   .0330995     2.71   0.009      .023292    .1560703
           1961  |   .0839193   .0334185     2.51   0.015     .0168904    .1509483
           1962  |   .0825907    .030261     2.73   0.009     .0218948    .1432865
           1963  |   .0721598   .0282691     2.55   0.014     .0154593    .1288604
           1964  |   .0684316   .0281613     2.43   0.019     .0119472    .1249161
           1965  |   .0594092   .0292583     2.03   0.047     .0007245    .1180939
           1966  |   .0683575   .0271538     2.52   0.015      .013894    .1228211
           1967  |    .062719   .0256424     2.45   0.018     .0112869    .1141511
           1968  |   .0599293   .0242633     2.47   0.017     .0112634    .1085953
           1969  |    .060615   .0238525     2.54   0.014     .0127729     .108457
           1970  |   .0525699   .0240695     2.18   0.033     .0042925    .1008473
           1971  |   .0539163   .0219846     2.45   0.018     .0098208    .0980118
           1972  |   .0577514   .0210448     2.74   0.008     .0155409    .0999619
           1973  |   .0461662   .0206757     2.23   0.030      .004696    .0876364
           1974  |   .0498054   .0186656     2.67   0.010      .012367    .0872438
           1975  |    .044845   .0192579     2.33   0.024     .0062185    .0834716
           1976  |   .0410038   .0180566     2.27   0.027     .0047868    .0772208
           1977  |   .0496277   .0175454     2.83   0.007      .014436    .0848194
           1978  |   .0390663   .0171553     2.28   0.027     .0046572    .0734754
           1979  |   .0435013   .0151575     2.87   0.006     .0130993    .0739034
           1980  |   .0467583   .0152133     3.07   0.003     .0162443    .0772723
           1981  |   .0444348   .0139371     3.19   0.002     .0164805    .0723891
           1982  |   .0384288   .0139944     2.75   0.008     .0103595    .0664981
           1983  |    .045386   .0123208     3.68   0.001     .0206736    .0700983
           1984  |   .0525145   .0118804     4.42   0.000     .0286855    .0763434
           1985  |   .0489164      .0114     4.29   0.000     .0260508    .0717819
           1986  |   .0490668   .0103537     4.74   0.000        .0283    .0698336
           1987  |   .0431981    .012467     3.47   0.001     .0181926    .0682037
           1988  |   .0485025   .0099681     4.87   0.000      .028509     .068496
           1989  |   .0435904   .0099252     4.39   0.000      .023683    .0634978
           1990  |   .0445375   .0147109     3.03   0.004     .0150312    .0740439
           1991  |   .0437034   .0179227     2.44   0.018      .007755    .0796519
           1992  |   .0364207   .0148746     2.45   0.018     .0065859    .0662554
           1993  |   .0346704   .0218483     1.59   0.118    -.0091518    .0784926
           1994  |   .0273158   .0220831     1.24   0.222    -.0169774     .071609
           1995  |   .0359103   .0218059     1.65   0.106    -.0078268    .0796475
           1996  |          0  (omitted)
                 |
           _cons |  -.2686505   .0566135    -4.75   0.000    -.3822028   -.1550982
----------------------------------------------------------------------------------

. outreg2 using $outreg/terminated_preg.xls, excel append
~/investigacion/Activa/Twins/Results/AbortPredict/terminated_preg.xls
dir : seeout

. reg terminated_preg fertility $depvars1 [pw=v005], cluster(_cou)
(sum of wgt is   7.0968e+11)
note: 1996.year_birth omitted because of collinearity

Linear regression                                      Number of obs =  709648
                                                       F( 54,    53) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0579
                                                       Root MSE      =  .39561

                                      (Std. Err. adjusted for 54 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
 terminated_preg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-----------------+----------------------------------------------------------------
       fertility |   .0011693   .0027293     0.43   0.670    -.0043051    .0066436
                 |
       education |
              1  |   .0233243    .007125     3.27   0.002     .0090332    .0376153
              2  |   .0195532   .0045343     4.31   0.000     .0104586    .0286478
              3  |   .0148617   .0053472     2.78   0.008     .0041366    .0255869
              4  |   .0145287   .0040181     3.62   0.001     .0064695     .022588
              5  |   .0136331   .0050465     2.70   0.009     .0035111     .023755
              6  |    .013958   .0040611     3.44   0.001     .0058125    .0221035
              7  |    .016686   .0038944     4.28   0.000     .0088749    .0244971
              8  |    .017011   .0049631     3.43   0.001     .0070564    .0269657
              9  |   .0215227   .0075294     2.86   0.006     .0064207    .0366247
             10  |   .0156678   .0086011     1.82   0.074    -.0015837    .0329193
             11  |    .006959   .0054855     1.27   0.210    -.0040436    .0179616
             12  |   .0104617    .009092     1.15   0.255    -.0077746     .028698
             13  |   .0137466   .0112874     1.22   0.229    -.0088932    .0363863
             14  |   .0133676   .0068202     1.96   0.055     -.000312    .0270472
             15  |   .0204055   .0127165     1.60   0.115    -.0051007    .0459116
             16  |  -.0060149   .0120301    -0.50   0.619    -.0301443    .0181144
             17  |   .0228153    .011647     1.96   0.055    -.0005455    .0461762
             18  |  -.0141248   .0358359    -0.39   0.695    -.0860025    .0577529
             19  |   .0848196   .0421532     2.01   0.049     .0002709    .1693683
             20  |   .0244162   .0385752     0.63   0.529    -.0529558    .1017881
             21  |   .1960383   .0815576     2.40   0.020     .0324545     .359622
             22  |   .1078375   .0431831     2.50   0.016     .0212231    .1944519
             23  |  -.1273826    .022474    -5.67   0.000    -.1724597   -.0823054
             24  |   .2860843   .3257269     0.88   0.384    -.3672412    .9394098
                 |
            poor |   -.005486   .0039454    -1.39   0.170    -.0133994    .0024274
           rural |  -.0156743     .00408    -3.84   0.000    -.0238579   -.0074908
          height |  -.0587178   .0334287    -1.76   0.085    -.1257673    .0083318
   agefirstbirth |  -.0027617   .0013783    -2.00   0.050    -.0055263    2.87e-06
very_underweight |  -.0045788   .0065574    -0.70   0.488    -.0177312    .0085736
     underweight |  -.0003095   .0020917    -0.15   0.883     -.004505     .003886
      overweight |   .0141635   .0032637     4.34   0.000     .0076174    .0207096
   moderateobese |   .0263827   .0071012     3.72   0.000     .0121395     .040626
     severeobese |   .0360548   .0062087     5.81   0.000     .0236017    .0485078
             age |   .0296444   .0026139    11.34   0.000     .0244015    .0348873
           agesq |  -.0003823   .0000415    -9.21   0.000    -.0004656   -.0002991
                 |
           _cou1 |
              3  |   .4574733   .0043612   104.90   0.000     .4487259    .4662208
              4  |   .0829688     .01178     7.04   0.000     .0593411    .1065964
              5  |   .0369952   .0098276     3.76   0.000     .0172836    .0567068
              6  |   .0438119   .0084744     5.17   0.000     .0268145    .0608094
              7  |   .0400335   .0164411     2.43   0.018     .0070569    .0730102
              8  |   .0276452   .0135239     2.04   0.046     .0005196    .0547709
              9  |   .0562413   .0105163     5.35   0.000     .0351483    .0773344
             10  |    .106252   .0184588     5.76   0.000     .0692283    .1432757
             11  |   .0864418   .0130894     6.60   0.000     .0601878    .1126958
             12  |   .1053226   .0110628     9.52   0.000     .0831335    .1275118
             13  |  -.0026055   .0112468    -0.23   0.818    -.0251637    .0199528
             14  |   .0589582   .0056842    10.37   0.000     .0475572    .0703592
             16  |   .1739062   .0079313    21.93   0.000      .157998    .1898143
             18  |   .0800211   .0166323     4.81   0.000      .046661    .1133812
             19  |   .0457563   .0088677     5.16   0.000     .0279699    .0635427
             20  |  -.0487341   .0164609    -2.96   0.005    -.0817504   -.0157177
             21  |   .1786218   .0125926    14.18   0.000     .1533643    .2038793
             22  |   .0288778   .0090499     3.19   0.002      .010726    .0470296
             23  |  -.0309356   .0198542    -1.56   0.125     -.070758    .0088868
             24  |   .0006494   .0091942     0.07   0.944    -.0177918    .0190906
             25  |   .1245449   .0041421    30.07   0.000      .116237    .1328529
             26  |  -.0108337   .0133889    -0.81   0.422    -.0376885    .0160211
             27  |      .0058   .0085364     0.68   0.500    -.0113218    .0229217
             28  |   .0127999   .0083019     1.54   0.129    -.0038515    .0294514
             30  |   .1614708   .0101245    15.95   0.000     .1411637    .1817779
             31  |   .4146088    .016009    25.90   0.000     .3824988    .4467187
             32  |  -.0542222   .0088038    -6.16   0.000    -.0718804    -.036564
             33  |   .3410437   .0143026    23.84   0.000     .3123562    .3697311
             34  |  -.0812837   .0065033   -12.50   0.000    -.0943278   -.0682396
             35  |   .0565316   .0078404     7.21   0.000     .0408059    .0722574
             36  |  -.0271272   .0119389    -2.27   0.027    -.0510737   -.0031807
             37  |  -.0250238   .0112735    -2.22   0.031    -.0476356   -.0024119
             38  |   .0442295   .0068165     6.49   0.000     .0305573    .0579017
             39  |   .0441389    .011904     3.71   0.001     .0202625    .0680153
             41  |   .0305078   .0124207     2.46   0.017     .0055951    .0554206
             42  |   -.004811   .0113045    -0.43   0.672     -.027485    .0178629
             43  |   -.079212   .0056852   -13.93   0.000     -.090615    -.067809
             44  |   .1019207   .0314184     3.24   0.002     .0389033    .1649381
             45  |  -.0030696   .0128673    -0.24   0.812    -.0288781     .022739
             46  |    .022468   .0100213     2.24   0.029     .0023677    .0425682
             47  |  -.0097103   .0084516    -1.15   0.256     -.026662    .0072414
             50  |  -.0105322   .0147901    -0.71   0.480    -.0401975     .019133
             52  |   .0132782   .0118593     1.12   0.268    -.0105085    .0370649
             53  |  -.0099608    .007057    -1.41   0.164    -.0241152    .0041937
             54  |   .0841509   .0074738    11.26   0.000     .0691603    .0991415
             55  |   -.030813   .0079268    -3.89   0.000    -.0467122   -.0149139
             58  |  -.0685974   .0059838   -11.46   0.000    -.0805993   -.0565954
             59  |   .0423063   .0083908     5.04   0.000     .0254765    .0591361
             61  |   .1685693   .0148444    11.36   0.000     .1387951    .1983435
             62  |   .0804288   .0126123     6.38   0.000     .0551317    .1057259
             64  |   .0969311   .0153663     6.31   0.000     .0661102    .1277519
             67  |   .0137561   .0102076     1.35   0.184    -.0067177      .03423
             68  |  -.0487235   .0081188    -6.00   0.000    -.0650077   -.0324392
                 |
      year_birth |
           1904  |   .1779281   .0046289    38.44   0.000     .1686436    .1872125
           1905  |  -.1966396   .0076968   -25.55   0.000    -.2120773   -.1812018
           1906  |   .0009182   .0058301     0.16   0.875    -.0107756    .0126119
           1907  |   .0939729   .0079968    11.75   0.000     .0779333    .1100124
           1908  |   .2177558   .0089835    24.24   0.000     .1997371    .2357744
           1909  |   .1377699   .0109441    12.59   0.000     .1158187     .159721
           1910  |    .096849   .0120703     8.02   0.000     .0726391    .1210589
           1911  |  -.0371697   .0138584    -2.68   0.010    -.0649662   -.0093732
           1912  |   .0215865   .0142962     1.51   0.137     -.007088     .050261
           1913  |   .0220679   .0157379     1.40   0.167    -.0094984    .0536343
           1914  |   .0747045   .0173849     4.30   0.000     .0398347    .1095742
           1915  |  -.0184443   .0183304    -1.01   0.319    -.0552104    .0183218
           1916  |   .0059533   .0195075     0.31   0.761    -.0331738    .0450804
           1917  |  -.0186557   .0205681    -0.91   0.368      -.05991    .0225986
           1918  |  -.0123997   .0215111    -0.58   0.567    -.0555455     .030746
           1919  |   .0135721    .022626     0.60   0.551    -.0318099    .0589541
           1920  |  -.0039719   .0234236    -0.17   0.866    -.0509537      .04301
           1921  |  -.0183186   .0242124    -0.76   0.453    -.0668825    .0302453
           1922  |  -.0281918   .0252644    -1.12   0.270    -.0788658    .0224822
           1923  |  -.0568733   .0260222    -2.19   0.033    -.1090672   -.0046793
           1924  |  -.0339835   .0267012    -1.27   0.209    -.0875393    .0195723
           1925  |  -.0335425   .0274486    -1.22   0.227    -.0885974    .0215125
           1926  |  -.0389965   .0282303    -1.38   0.173    -.0956192    .0176263
           1927  |  -.0232106   .0289156    -0.80   0.426    -.0812079    .0347867
           1928  |  -.0338362   .0293049    -1.15   0.253    -.0926145    .0249421
           1929  |  -.0429446   .0301097    -1.43   0.160    -.1033371    .0174478
           1930  |  -.0208309   .0308328    -0.68   0.502    -.0826736    .0410119
           1931  |  -.0352858   .0314947    -1.12   0.268    -.0984563    .0278846
           1932  |   .0189746   .0321236     0.59   0.557    -.0454572    .0834063
           1933  |  -.0652356   .0329482    -1.98   0.053    -.1313214    .0008501
           1934  |  -.0159001   .0334464    -0.48   0.636    -.0829851     .051185
           1935  |  -.0500239   .0342008    -1.46   0.149     -.118622    .0185741
           1936  |  -.0477007   .0347054    -1.37   0.175    -.1173109    .0219095
           1937  |  -.0485013    .035269    -1.38   0.175     -.119242    .0222394
           1941  |   .8021309   .0417132    19.23   0.000     .7184647    .8857971
           1942  |   .2384554   .0660945     3.61   0.001     .1058866    .3710242
           1943  |   .1823308   .0461705     3.95   0.000     .0897244    .2749371
           1944  |   .2536011   .0457152     5.55   0.000      .161908    .3452943
           1945  |   .2207718   .0526164     4.20   0.000     .1152367    .3263069
           1946  |   .2152017   .0563633     3.82   0.000     .1021513     .328252
           1947  |   .2212171   .0505673     4.37   0.000     .1197919    .3226424
           1948  |    .197313   .0479675     4.11   0.000     .1011024    .2935237
           1949  |   .1934934   .0456596     4.24   0.000     .1019119     .285075
           1950  |   .1749051   .0420105     4.16   0.000     .0906427    .2591675
           1951  |   .1644651   .0442537     3.72   0.000     .0757035    .2532268
           1952  |   .1559893   .0407821     3.82   0.000     .0741907    .2377878
           1953  |   .1564287   .0391091     4.00   0.000     .0779857    .2348716
           1954  |   .1462088    .035665     4.10   0.000     .0746739    .2177437
           1955  |   .1368987   .0377305     3.63   0.001     .0612209    .2125766
           1956  |   .1284568   .0372399     3.45   0.001     .0537629    .2031507
           1957  |   .1085797   .0344516     3.15   0.003     .0394785    .1776809
           1958  |   .1059264   .0352953     3.00   0.004      .035133    .1767198
           1959  |   .1031096    .032326     3.19   0.002     .0382719    .1679473
           1960  |   .0897075   .0332423     2.70   0.009     .0230319     .156383
           1961  |    .084114    .033466     2.51   0.015     .0169897    .1512383
           1962  |   .0828848   .0302932     2.74   0.008     .0221244    .1436453
           1963  |   .0725715   .0282136     2.57   0.013     .0159822    .1291608
           1964  |   .0690067   .0280692     2.46   0.017      .012707    .1253065
           1965  |   .0601303   .0288266     2.09   0.042     .0023114    .1179491
           1966  |   .0690876   .0270256     2.56   0.013      .014881    .1232942
           1967  |   .0635948   .0253687     2.51   0.015     .0127117    .1144779
           1968  |   .0608192   .0240389     2.53   0.014     .0126033    .1090351
           1969  |   .0616542    .023621     2.61   0.012     .0142765    .1090319
           1970  |   .0536965   .0235017     2.28   0.026     .0065579     .100835
           1971  |   .0551144   .0216728     2.54   0.014     .0116442    .0985846
           1972  |   .0589956   .0209069     2.82   0.007     .0170616    .1009296
           1973  |   .0474201   .0206643     2.29   0.026     .0059727    .0888675
           1974  |   .0511359   .0187407     2.73   0.009     .0135468    .0887251
           1975  |   .0462487   .0189128     2.45   0.018     .0083144    .0841829
           1976  |   .0424116   .0180336     2.35   0.022     .0062408    .0785824
           1977  |   .0510721   .0174395     2.93   0.005     .0160929    .0860513
           1978  |   .0405585   .0175398     2.31   0.025     .0053782    .0757389
           1979  |   .0449701   .0153139     2.94   0.005     .0142542     .075686
           1980  |   .0482695   .0156477     3.08   0.003     .0168843    .0796547
           1981  |   .0459383   .0145261     3.16   0.003     .0168026     .075074
           1982  |   .0399365   .0145512     2.74   0.008     .0107504    .0691225
           1983  |   .0469098   .0126889     3.70   0.001     .0214591    .0723605
           1984  |   .0540293   .0126864     4.26   0.000     .0285836    .0794749
           1985  |   .0503684   .0117001     4.30   0.000     .0269011    .0738358
           1986  |   .0506205   .0114552     4.42   0.000     .0276444    .0735966
           1987  |   .0446347    .013416     3.33   0.002     .0177257    .0715438
           1988  |   .0500743   .0103395     4.84   0.000     .0293359    .0708127
           1989  |   .0450433   .0103153     4.37   0.000     .0243534    .0657331
           1990  |   .0460373   .0143051     3.22   0.002     .0173449    .0747298
           1991  |   .0449838   .0174768     2.57   0.013     .0099299    .0800378
           1992  |   .0376178   .0146041     2.58   0.013     .0083257    .0669098
           1993  |   .0355755    .021664     1.64   0.106    -.0078769    .0790278
           1994  |   .0281512   .0219717     1.28   0.206    -.0159183    .0722208
           1995  |   .0362917   .0219021     1.66   0.103    -.0076384    .0802218
           1996  |          0  (omitted)
                 |
           _cons |  -.2650955   .0564852    -4.69   0.000    -.3783904   -.1518006
----------------------------------------------------------------------------------

. outreg2 using $outreg/terminated_preg.xls, excel append
~/investigacion/Activa/Twins/Results/AbortPredict/terminated_preg.xls
dir : seeout

. **SPLIT BY COUNTRY INCOME LEVELS
. foreach inc in LOWINCOME LOWERMIDDLE UPPERMIDDLE {
  2.         reg terminated_preg $depvars2 [pw=v005] if income_status=="`inc'", cluster(_cou)
  3.         outreg2 using $outreg/terminated_preg.xls, excel append 
  4.         reg terminated_preg fertility $depvars2 [pw=v005] if income_status=="`inc'", cluster(_cou)
  5.         outreg2 using $outreg/terminated_preg.xls, excel append
  6. }
(sum of wgt is   2.7427e+11)
note: 1995.year_birth omitted because of collinearity

Linear regression                                      Number of obs =  271660
                                                       F( 23,    23) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.0514
                                                       Root MSE      =  .37729

                                      (Std. Err. adjusted for 24 clusters in _cou)
----------------------------------------------------------------------------------
                 |               Robust
 terminated_preg |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-----------------+----------------------------------------------------------------
       education |   .0031912   .0012914     2.47   0.021     .0005198    .0058626
          educsq |  -.0002334   .0001119    -2.09   0.048     -.000465   -1.93e-06
            poor |  -.0008081   .0054837    -0.15   0.884    -.0121519    .0105358
           rural |  -.0083405   .0052291    -1.60   0.124    -.0191578    .0024768
          height |  -.0830411   .0210935    -3.94   0.001    -.1266764   -.0394058
   agefirstbirth |  -.0023269   .0007174    -3.24   0.004    -.0038111   -.0008428
very_underweight |  -.0000174    .007456    -0.00   0.998    -.0154413    .0154064
     underweight |  -.0001316   .0030905    -0.04   0.966    -.0065247    .0062616
      overweight |   .0148124   .0037577     3.94   0.001     .0070391    .0225858
   moderateobese |   .0314575   .0070914     4.44   0.000     .0167877    .0461273
     severeobese |    .010611   .0099742     1.06   0.298    -.0100222    .0312443
             age |   .0226624   .0039186     5.78   0.000     .0145561    .0307687
           agesq |  -.0002737   .0000635    -4.31   0.000    -.0004051   -.0001424
                 |
           _cou1 |
              5  |  -.0416817   .0041082   -10.15   0.000    -.0501802   -.0331832
              8  |  -.0542448   .0049551   -10.95   0.000    -.0644952   -.0439945
              9  |  -.0244977   .0090988    -2.69   0.013      -.04332   -.0056753
             10  |   .0254624   .0097846     2.60   0.016     .0052213    .0457034
             11  |   .0052389   .0029073     1.80   0.085    -.0007754    .0112531
             13  |  -.0802349   .0038547   -20.81   0.000     -.088209   -.0722607
             20  |  -.1294186   .0077881   -16.62   0.000    -.1455295   -.1133077
             24  |   -.082273   .0041079   -20.03   0.000    -.0907709   -.0737751
             26  |   -.088259   .0042804   -20.62   0.000    -.0971136   -.0794044
             32  |  -.1311364   .0036713   -35.72   0.000    -.1387311   -.1235417
             33  |     .26564   .0114215    23.26   0.000     .2420129    .2892671
             35  |  -.0217158   .0053781    -4.04   0.001    -.0328413   -.0105903
             36  |  -.1069149   .0023631   -45.24   0.000    -.1118034   -.1020265
             37  |  -.1028538   .0018951   -54.27   0.000    -.1067741   -.0989334
             39  |  -.0362681   .0029273   -12.39   0.000    -.0423237   -.0302126
             42  |  -.0840658   .0020682   -40.65   0.000    -.0883441   -.0797874
             44  |  -.0779551   .0493513    -1.58   0.128    -.1800459    .0241358
             46  |  -.0576879   .0048291   -11.95   0.000    -.0676777   -.0476982
             52  |  -.0663433   .0033581   -19.76   0.000    -.0732902   -.0593965
